product_qty,bkwt,length,width,height,days_until_departure,rcsvol,bkvol,diff,DMV_flag,product_type_arm,product_type_avi,product_type_dgr,product_type_gen,product_type_hum,product_type_per,product_type_val,product_type_vun
1.0,500.0,16.0,16.0,10.0,3,2560.0,2560.0,0.0,0,True,False,False,False,False,False,False,False
5.0,3600.0,35.0,50.0,25.0,3,43750.0,43750.0,0.0,0,False,False,False,True,False,False,False,False
2.0,850.0,69.0,11.0,11.0,3,8349.0,8349.0,0.0,0,False,False,False,False,False,True,False,False
4.0,150.0,16.0,11.0,5.0,2,880.0,880.0,0.0,0,True,False,False,False,False,False,False,False
2.0,6050.0,55.0,46.0,10.0,3,25300.0,25300.0,0.0,0,False,False,False,False,True,False,False,False
3.0,377.0,18.0,15.0,13.0,2,3510.0,3510.0,0.0,0,False,False,False,False,True,False,False,False
5.0,900.0,22.0,18.0,7.0,2,2772.0,2772.0,0.0,0,False,False,False,False,False,False,True,False
1.0,455.0,36.0,27.0,18.0,3,17496.0,17496.0,0.0,0,False,False,False,True,False,False,False,False
1.0,2100.0,53.0,40.0,27.0,3,57240.0,32100.0,0.7831775700934579,1,False,False,False,False,False,False,False,True
1.0,550.0,23.0,23.0,15.0,3,7935.0,9318.0,0.14842240824211203,0,False,False,False,True,False,False,False,False
1.0,300.0,16.0,20.0,30.0,2,9600.0,9980.0,0.03807615230460922,0,False,False,False,False,False,True,False,False
1.0,600.0,26.0,17.0,17.0,1,7514.0,7514.0,0.0,0,False,False,True,False,False,False,False,False
2.0,3000.0,69.0,11.0,11.0,3,8349.0,8349.0,0.0,0,False,False,False,False,False,True,False,False
1.0,300.0,16.0,11.0,2.0,2,352.0,2318.0,0.8481449525452976,1,False,False,False,True,False,False,False,False
1.0,700.0,19.0,35.0,48.0,1,31920.0,18490.0,0.7263385613845322,1,False,False,False,True,False,False,False,False
4.0,7800.0,105.0,40.0,10.0,2,42000.0,42000.0,0.0,0,True,False,False,False,False,False,False,False
